role,topic,difficulty,question,answer
Full Stack Engineer,API Design & Integration,Hard,How do you ensure secure communication between microservices?,"By using HTTPS, mutual TLS authentication, API gateways, and internal network isolation."
Full Stack Engineer,Performance Optimization,Medium,How does database connection pooling improve performance?,"Connection pooling reuses existing database connections instead of creating new ones for every request, reducing latency."
Full Stack Engineer,Performance Optimization,Hard,What is backpressure and why is it important?,Backpressure controls data flow between systems to prevent overload and maintain stability in distributed architectures.
Full Stack Engineer,System Design Basics,Hard,How would you design a URL shortener for scalability?,"By using hash-based unique IDs, distributed databases, caching for frequent lookups, and load-balanced stateless services."
Full Stack Engineer,Database Design,Medium,What is database sharding?,Sharding distributes data across multiple database instances to improve scalability and performance.
Full Stack Engineer,Frontend Fundamentals,Medium,Why is accessibility important in frontend development?,Accessibility ensures applications are usable by people with disabilities and improves overall user experience and compliance.
Full Stack Engineer,Web Security,Medium,What is Content Security Policy (CSP)?,"CSP is a security mechanism that restricts resource loading to trusted sources, mitigating XSS attacks."
Full Stack Engineer,Backend Development,Medium,What is API gateway and why is it used?,"An API gateway acts as a single entry point for clients, handling routing, authentication, logging, and rate limiting."
Full Stack Engineer,DevOps Basics,Medium,Why is monitoring important in production systems?,"Monitoring detects issues early, tracks performance metrics, and ensures system reliability."
Full Stack Engineer,Performance Optimization,Medium,How can HTTP caching improve application performance?,"HTTP caching stores responses in browsers or proxies, reducing repeated network requests and server load."
Full Stack Engineer,API Design & Integration,Medium,What is idempotency key in APIs?,"An idempotency key ensures that repeated requests produce the same result, preventing duplicate operations."
Full Stack Engineer,System Design Basics,Medium,What is fault tolerance?,Fault tolerance ensures a system continues functioning even when components fail.
Full Stack Engineer,Database Design,Hard,How do read replicas improve performance?,"Read replicas distribute read queries across multiple database instances, reducing load on the primary database."
Full Stack Engineer,Frontend Fundamentals,Hard,How does server-side rendering improve SEO?,"Server-side rendering delivers pre-rendered HTML to search engines, improving crawlability and page indexing."
Full Stack Engineer,Web Security,Hard,What is token expiration and why is it necessary?,"Token expiration limits the lifespan of authentication tokens, reducing risk if a token is compromised."
Full Stack Engineer,Frontend Fundamentals,Medium,How do you manage side effects in React applications?,"By using hooks like useEffect to handle asynchronous calls, subscriptions, and cleanup logic while keeping rendering logic pure."
Full Stack Engineer,Frontend Fundamentals,Hard,"What are trade-offs between CSR, SSR, and SSG?",CSR offers rich interactivity but slower initial load; SSR improves SEO and first paint but adds server overhead; SSG provides fast static delivery but less dynamic flexibility.
Full Stack Engineer,Backend Development,Medium,How do you design error handling in REST APIs?,"By returning standardized HTTP status codes, structured error responses, meaningful messages, and avoiding sensitive information exposure."
Full Stack Engineer,Backend Development,Hard,How would you design a multi-tenant backend system?,"By isolating tenant data via separate schemas or tenant IDs, enforcing strict access control, and ensuring scalability through logical partitioning."
Full Stack Engineer,Database Design,Medium,What are trade-offs between relational and document databases?,"Relational databases provide strong consistency and structured queries, while document databases offer flexible schemas and horizontal scalability."
Full Stack Engineer,Database Design,Hard,How do you handle database locking in high concurrency systems?,"By using appropriate isolation levels, minimizing transaction duration, and applying optimistic locking where possible."
Full Stack Engineer,System Design Basics,Medium,What is a reverse proxy and why is it used?,"A reverse proxy forwards client requests to backend servers, improving security, load distribution, and caching."
Full Stack Engineer,System Design Basics,Hard,How do you design for high availability?,"By eliminating single points of failure, implementing redundancy, load balancing, failover mechanisms, and monitoring."
Full Stack Engineer,Web Security,Medium,What is role-based access control (RBAC)?,"RBAC restricts system access based on user roles, ensuring users only perform permitted actions."
Full Stack Engineer,Web Security,Hard,How do you prevent SQL injection attacks?,"By using parameterized queries, prepared statements, input validation, and ORM frameworks."
Full Stack Engineer,DevOps Basics,Medium,What is rolling deployment?,"Rolling deployment updates instances gradually, reducing downtime and allowing monitoring during rollout."
Full Stack Engineer,DevOps Basics,Hard,How do you implement automated rollback in CI/CD pipelines?,"By defining health checks, monitoring failure thresholds, and automatically reverting to the previous stable build."
Full Stack Engineer,API Design & Integration,Medium,What is API throttling?,API throttling limits request rates to maintain stability and prevent abuse.
Full Stack Engineer,API Design & Integration,Hard,How do you design APIs for mobile-first applications?,"By minimizing payload size, supporting pagination, optimizing response formats, and ensuring low latency."
Full Stack Engineer,Performance Optimization,Medium,What is tree shaking in frontend builds?,"Tree shaking removes unused code from bundles, reducing application size."
Full Stack Engineer,Performance Optimization,Hard,How would you analyze slow database queries?,"By reviewing execution plans, checking index usage, analyzing query patterns, and monitoring database metrics."
Full Stack Engineer,Frontend Fundamentals,Medium,What is the purpose of virtual DOM?,The virtual DOM minimizes direct DOM manipulations by computing diffs and applying efficient updates.
Full Stack Engineer,Backend Development,Medium,What is stateless authentication?,Stateless authentication verifies user identity using tokens without storing session data on the server.
Full Stack Engineer,Database Design,Medium,What is ACID in databases?,"ACID ensures reliable transactions through Atomicity, Consistency, Isolation, and Durability."
Full Stack Engineer,System Design Basics,Medium,What is autoscaling?,Autoscaling automatically adjusts system resources based on traffic demand.
Full Stack Engineer,Web Security,Medium,What is secure cookie flag?,The secure flag ensures cookies are transmitted only over HTTPS connections.
Full Stack Engineer,DevOps Basics,Medium,Why use health checks in deployments?,Health checks verify service readiness and prevent routing traffic to unhealthy instances.
Full Stack Engineer,API Design & Integration,Medium,What is API documentation and why is it critical?,"API documentation defines endpoints, request formats, and responses, enabling smooth integration and reducing errors."
Full Stack Engineer,Performance Optimization,Medium,How does compression improve performance?,"Compression reduces response payload size, decreasing bandwidth usage and improving load time."
HR / Behavioural,Leadership,Easy,How would you describe your leadership style?,"My leadership style is collaborative and goal-oriented. I focus on setting clear expectations, empowering team members, and ensuring open communication."
HR / Behavioural,Leadership,Medium,Describe a time you led a team under pressure.,"I prioritized tasks, clarified roles, and maintained calm communication. By breaking the problem into smaller steps, the team stayed focused and delivered on time."
HR / Behavioural,Leadership,Hard,How do you handle underperforming team members?,"I first understand the root cause through one-on-one discussions, provide constructive feedback, set measurable goals, and offer support or mentoring."
HR / Behavioural,Conflict Resolution,Easy,How do you handle disagreements in a team?,"I listen to all perspectives objectively, identify common goals, and facilitate a solution that aligns with project objectives."
HR / Behavioural,Conflict Resolution,Medium,Describe a conflict you resolved successfully.,"Two team members disagreed on implementation approach. I organized a discussion focusing on data and trade-offs, helping them reach a compromise."
HR / Behavioural,Conflict Resolution,Hard,How do you handle conflict with your manager?,"I approach respectfully, present facts, understand their perspective, and align on the best solution for the organization."
HR / Behavioural,Project Explanation,Easy,How do you explain a technical project to a non-technical person?,"I simplify concepts using analogies, focus on business impact, and avoid technical jargon."
HR / Behavioural,Project Explanation,Medium,How do you present project outcomes to stakeholders?,"I highlight objectives, key metrics, impact, challenges faced, and future improvements."
HR / Behavioural,Project Explanation,Hard,How do you handle critical questions during a project presentation?,"I stay calm, acknowledge concerns, provide data-backed responses, and admit gaps honestly if needed."
HR / Behavioural,Failure Handling,Easy,Describe a failure and what you learned.,"I once underestimated project complexity. I learned to plan buffers, assess risks earlier, and communicate expectations clearly."
HR / Behavioural,Failure Handling,Medium,How do you respond when a project does not meet expectations?,"I analyze root causes, gather feedback, and implement corrective actions while documenting lessons learned."
HR / Behavioural,Failure Handling,Hard,How do you maintain morale after failure?,"I focus on learning opportunities, celebrate small wins, and reinforce the team’s strengths."
HR / Behavioural,Strength/Weakness,Easy,What is your biggest strength?,My biggest strength is adaptability. I quickly learn new technologies and adjust to changing environments.
HR / Behavioural,Strength/Weakness,Medium,What is your weakness?,"I used to take on too many tasks myself, but I am improving by delegating effectively."
HR / Behavioural,Strength/Weakness,Hard,How do you turn weaknesses into strengths?,"I identify gaps through feedback, create improvement plans, track progress, and actively practice new behaviors."
HR / Behavioural,Leadership,Medium,How do you motivate a team?,"By recognizing contributions, setting clear goals, and creating an environment of trust and growth."
HR / Behavioural,Leadership,Hard,How do you make difficult decisions?,"I evaluate data, consider long-term impact, consult stakeholders, and align decisions with company goals."
HR / Behavioural,Conflict Resolution,Medium,How do you handle cultural differences in teams?,"I promote inclusivity, encourage open communication, and respect diverse perspectives."
HR / Behavioural,Project Explanation,Medium,How do you prioritize tasks in a project?,"I assess urgency, impact, dependencies, and available resources before creating a structured roadmap."
HR / Behavioural,Failure Handling,Medium,How do you handle criticism?,I view criticism as constructive feedback and use it to improve my performance.
HR / Behavioural,Strength/Weakness,Medium,How do colleagues describe you?,"They describe me as reliable, proactive, and solution-oriented."
HR / Behavioural,Leadership,Easy,Have you mentored someone?,"Yes, I have guided peers by sharing knowledge, providing feedback, and helping them overcome challenges."
HR / Behavioural,Conflict Resolution,Hard,How do you manage conflict between departments?,I align discussions around shared organizational goals and encourage collaborative problem-solving.
HR / Behavioural,Project Explanation,Hard,How do you measure project success?,"Project success is measured by meeting objectives, stakeholder satisfaction, timeline adherence, and business impact."
HR / Behavioural,Failure Handling,Hard,Have you ever taken responsibility for a team mistake?,"Yes, as a leader I take ownership publicly and address improvements internally to protect team morale."
HR / Behavioural,Leadership,Medium,How do you delegate tasks effectively?,"I assess team members’ strengths, clearly define expectations, provide necessary resources, and follow up without micromanaging."
HR / Behavioural,Leadership,Hard,Describe a time you influenced others without authority.,"I presented data-driven insights and aligned the proposal with shared goals, gaining consensus through collaboration rather than hierarchy."
HR / Behavioural,Leadership,Medium,How do you handle team burnout?,"I monitor workload distribution, encourage breaks, adjust timelines when possible, and promote open communication about stress."
HR / Behavioural,Conflict Resolution,Medium,What steps do you take before escalating a conflict?,"I attempt direct communication, clarify misunderstandings, and propose compromises before involving higher management."
HR / Behavioural,Conflict Resolution,Hard,How do you resolve conflicts caused by miscommunication?,"I clarify expectations, restate each party’s understanding, and document agreements to prevent future misunderstandings."
HR / Behavioural,Project Explanation,Medium,How do you explain trade-offs in a project?,"I present options with pros and cons, quantify risks and benefits, and relate them to business priorities."
HR / Behavioural,Project Explanation,Hard,How do you handle scope creep?,"I evaluate impact on timeline and resources, communicate trade-offs clearly, and align changes with stakeholders before proceeding."
HR / Behavioural,Failure Handling,Medium,How do you recover from a missed deadline?,"I communicate transparently, reassess timelines, prioritize critical tasks, and implement preventive measures."
HR / Behavioural,Failure Handling,Hard,How do you deal with repeated failures?,"I conduct deeper root cause analysis, seek mentorship or additional resources, and adjust strategy based on learnings."
HR / Behavioural,Strength/Weakness,Medium,What professional skill are you currently improving?,I am improving my time management by using structured planning tools and prioritization frameworks.
HR / Behavioural,Strength/Weakness,Hard,How do you ensure your strengths do not become weaknesses?,I seek regular feedback and balance my strengths with awareness to avoid over-reliance or blind spots.
HR / Behavioural,Leadership,Medium,How do you build trust within a team?,"By being transparent, consistent, accountable, and supportive in decision-making."
HR / Behavioural,Leadership,Hard,How do you lead when you lack full information?,"I gather available data, consult experts, assess risks, and make informed decisions while remaining adaptable."
HR / Behavioural,Conflict Resolution,Medium,How do you handle personality clashes?,"I focus on shared objectives, encourage professionalism, and mediate with empathy."
HR / Behavioural,Project Explanation,Medium,How do you justify project delays?,"I explain root causes, mitigation steps taken, and revised plans to meet objectives."
HR / Behavioural,Project Explanation,Hard,How do you explain a failed project outcome?,"I focus on lessons learned, accountability, and improvements implemented for future success."
HR / Behavioural,Failure Handling,Medium,How do you handle risk in projects?,"I identify risks early, prioritize them by impact, and prepare mitigation strategies."
HR / Behavioural,Failure Handling,Hard,Describe a time you made a difficult mistake.,"I once misjudged resource allocation, learned to validate assumptions earlier, and improved planning accuracy."
HR / Behavioural,Strength/Weakness,Medium,How do you handle feedback from peers?,"I listen actively, reflect objectively, and implement actionable improvements."
HR / Behavioural,Strength/Weakness,Hard,What differentiates you from other candidates?,"My combination of technical competence, adaptability, and strong communication skills differentiates me."
HR / Behavioural,Leadership,Medium,How do you manage remote teams?,"By ensuring clear communication, regular check-ins, and using collaboration tools effectively."
HR / Behavioural,Conflict Resolution,Hard,How do you deal with passive-aggressive behavior?,"I address issues directly but respectfully, encourage open dialogue, and clarify expectations."
HR / Behavioural,Project Explanation,Medium,How do you document project progress?,"I maintain structured reports with milestones, KPIs, and risk updates."
HR / Behavioural,Failure Handling,Medium,How do you stay resilient during setbacks?,"I focus on problem-solving, maintain perspective, and remind myself of long-term goals."
HR / Behavioural,Strength/Weakness,Medium,How do you leverage your strengths in a team?,I align my strengths with team needs while supporting others where required.
HR / Behavioural,Leadership,Medium,How do you set goals for your team?,I set SMART goals aligned with organizational objectives and ensure clarity on deliverables and timelines.
HR / Behavioural,Leadership,Hard,Describe a time you had to lead change.,"I communicated the vision clearly, addressed concerns proactively, and involved stakeholders to ensure smooth transition."
HR / Behavioural,Leadership,Medium,How do you ensure accountability?,"By setting clear expectations, tracking progress transparently, and providing regular feedback."
HR / Behavioural,Conflict Resolution,Medium,How do you prevent conflicts in a team?,"By fostering open communication, clarifying roles, and setting shared expectations early."
HR / Behavioural,Conflict Resolution,Hard,How do you handle conflicts arising from performance differences?,"I focus on constructive feedback, skill development, and fair workload distribution."
HR / Behavioural,Project Explanation,Medium,How do you structure a project explanation in interviews?,"I follow a structured approach: problem statement, solution design, implementation, challenges, results, and impact."
HR / Behavioural,Project Explanation,Hard,How do you explain technical trade-offs to business leaders?,"I translate technical details into business risks, cost implications, and scalability considerations."
HR / Behavioural,Failure Handling,Medium,How do you deal with tight deadlines?,"I prioritize high-impact tasks, delegate effectively, and maintain clear communication."
HR / Behavioural,Failure Handling,Hard,Describe a situation where you failed publicly.,"I accepted responsibility, addressed stakeholders transparently, and implemented corrective measures."
HR / Behavioural,Strength/Weakness,Medium,How do you identify your strengths?,"Through feedback, performance reviews, and reflecting on tasks where I consistently excel."
HR / Behavioural,Strength/Weakness,Hard,How do you respond when your weakness impacts performance?,"I acknowledge it, create a focused improvement plan, and seek guidance or training."
HR / Behavioural,Leadership,Medium,How do you encourage innovation in your team?,By creating a safe environment for experimentation and recognizing creative efforts.
HR / Behavioural,Leadership,Hard,How do you balance authority and empathy?,I maintain clear standards while actively listening and understanding team concerns.
HR / Behavioural,Conflict Resolution,Medium,How do you resolve conflicts in virtual teams?,"I ensure clarity through documentation, encourage video discussions, and confirm mutual understanding."
HR / Behavioural,Project Explanation,Medium,How do you quantify project impact?,"By using measurable KPIs such as revenue growth, cost reduction, efficiency gains, or user engagement metrics."
HR / Behavioural,Project Explanation,Hard,How do you defend your project decisions?,"By backing decisions with data, aligning them with objectives, and acknowledging alternative approaches."
HR / Behavioural,Failure Handling,Medium,How do you learn from mistakes?,"I analyze root causes, document lessons learned, and apply improvements in future tasks."
HR / Behavioural,Failure Handling,Hard,How do you handle fear of failure?,"I focus on preparation, risk assessment, and viewing challenges as learning opportunities."
HR / Behavioural,Strength/Weakness,Medium,What is a strength you rely on most?,Problem-solving under pressure is a strength I rely on frequently.
HR / Behavioural,Strength/Weakness,Hard,How do you avoid overconfidence in your strengths?,By seeking diverse perspectives and continuously evaluating performance objectively.
HR / Behavioural,Leadership,Medium,How do you build long-term team engagement?,"By promoting growth opportunities, recognizing contributions, and fostering collaboration."
HR / Behavioural,Conflict Resolution,Hard,Describe a time when compromise was necessary.,I negotiated a middle ground solution balancing technical feasibility and stakeholder expectations.
HR / Behavioural,Project Explanation,Medium,How do you explain challenges faced during a project?,"I describe the issue, root cause, mitigation strategy, and lessons learned."
HR / Behavioural,Failure Handling,Medium,How do you manage stress during critical phases?,"I break tasks into manageable steps, maintain focus, and ensure proper time management."
HR / Behavioural,Strength/Weakness,Medium,How do you continue self-improvement?,"Through continuous learning, feedback, and setting personal development goals."
HR / Behavioural,Leadership,Medium,How do you handle leading peers who are more experienced than you?,"I show respect for their expertise, encourage collaboration, and focus on aligning everyone toward shared goals."
HR / Behavioural,Leadership,Hard,How do you lead during uncertainty?,"I communicate transparently about what is known and unknown, provide direction based on available information, and remain adaptable."
HR / Behavioural,Leadership,Medium,How do you give constructive feedback?,"I provide specific examples, focus on behavior rather than personality, and suggest actionable improvements."
HR / Behavioural,Conflict Resolution,Medium,How do you respond when someone disagrees strongly with your idea?,"I listen carefully, ask clarifying questions, and evaluate their perspective objectively before making a decision."
HR / Behavioural,Conflict Resolution,Hard,How do you manage conflicts when emotions are involved?,"I remain calm, acknowledge emotions, refocus the discussion on facts, and work toward a solution collaboratively."
HR / Behavioural,Project Explanation,Medium,How do you explain your role in a team project?,"I clarify my responsibilities, contributions, decisions made, and how my work impacted overall success."
HR / Behavioural,Project Explanation,Hard,How do you handle being questioned about a project gap?,"I acknowledge the gap honestly, explain context, and discuss steps taken to address it."
HR / Behavioural,Failure Handling,Medium,How do you react to unexpected setbacks?,"I reassess priorities, adjust strategy quickly, and communicate updates to stakeholders."
HR / Behavioural,Failure Handling,Hard,Describe a time when you had to rebuild trust after a mistake.,"I admitted the mistake openly, implemented corrective measures, and consistently demonstrated reliability afterward."
HR / Behavioural,Strength/Weakness,Medium,How do you ensure your weaknesses do not affect team performance?,I compensate by collaborating with others who complement my skills and continuously improving myself.
HR / Behavioural,Strength/Weakness,Hard,What weakness are you actively working on right now?,I am improving delegation by trusting team members more and focusing on strategic tasks.
HR / Behavioural,Leadership,Medium,How do you celebrate team success?,I recognize contributions publicly and reflect on achievements to reinforce motivation.
HR / Behavioural,Leadership,Hard,How do you ensure fairness in decision-making?,"I base decisions on objective criteria, data, and open discussion rather than personal bias."
HR / Behavioural,Conflict Resolution,Medium,How do you handle conflicts caused by unclear expectations?,"I clarify roles, responsibilities, and deliverables early to prevent misunderstandings."
HR / Behavioural,Project Explanation,Medium,How do you explain a complex project timeline?,"I break it into milestones, highlight dependencies, and explain critical paths clearly."
HR / Behavioural,Project Explanation,Hard,How do you justify resource allocation decisions?,"I align resource allocation with project priorities, expected ROI, and organizational strategy."
HR / Behavioural,Failure Handling,Medium,How do you prevent repeating past mistakes?,I document lessons learned and integrate process improvements into future workflows.
HR / Behavioural,Failure Handling,Hard,How do you handle public criticism from leadership?,"I remain professional, clarify misunderstandings if needed, and focus on improving outcomes."
HR / Behavioural,Strength/Weakness,Medium,What is a strength that helps you in teamwork?,Active listening helps me understand diverse perspectives and collaborate effectively.
HR / Behavioural,Strength/Weakness,Hard,How do you maintain humility despite achievements?,I view achievements as team efforts and continuously seek feedback for improvement.
HR / Behavioural,Leadership,Medium,How do you adapt your leadership style to different team members?,I adjust communication and management approaches based on individual strengths and working styles.
HR / Behavioural,Conflict Resolution,Hard,How do you resolve conflicts when deadlines are near?,"I focus discussions on immediate deliverables, postpone non-critical issues, and align the team on urgent priorities."
HR / Behavioural,Project Explanation,Medium,How do you ensure transparency in projects?,"By maintaining clear documentation, regular updates, and open communication channels."
HR / Behavioural,Failure Handling,Medium,How do you balance accountability and optimism after failure?,I acknowledge responsibility while encouraging forward-looking problem-solving.
HR / Behavioural,Strength/Weakness,Medium,How do you align personal strengths with company goals?,I identify how my skills can directly contribute to organizational objectives and focus efforts accordingly.
Machine Learning Engineer,Supervised Learning,Easy,What is supervised learning?,"Supervised learning is a machine learning paradigm where models are trained on labeled data. Each training example includes input features and a corresponding output label, allowing the model to learn a mapping function from inputs to outputs."
Machine Learning Engineer,Supervised Learning,Easy,What is the difference between regression and classification?,"Regression predicts continuous numerical values, such as house prices, while classification predicts discrete categories, such as spam or not spam."
Machine Learning Engineer,Supervised Learning,Medium,What assumptions does linear regression make?,"Linear regression assumes linearity between features and target, independence of errors, homoscedasticity (constant variance of errors), normal distribution of residuals, and no multicollinearity among predictors."
Machine Learning Engineer,Supervised Learning,Medium,What is bias-variance tradeoff?,"The bias-variance tradeoff describes the balance between underfitting (high bias) and overfitting (high variance). Increasing model complexity reduces bias but increases variance, and vice versa."
Machine Learning Engineer,Unsupervised Learning,Easy,What is unsupervised learning?,Unsupervised learning is a type of machine learning where the model is trained on unlabeled data and aims to discover hidden patterns or structures in the data.
Machine Learning Engineer,Unsupervised Learning,Medium,What is the objective of K-Means clustering?,K-Means aims to partition data into K clusters by minimizing the within-cluster sum of squared distances between points and their assigned cluster centroids.
Machine Learning Engineer,Unsupervised Learning,Medium,What are the limitations of K-Means?,"K-Means assumes spherical clusters, requires predefining K, is sensitive to initialization, and performs poorly with clusters of varying density or non-globular shapes."
Machine Learning Engineer,Model Evaluation,Easy,What is accuracy?,Accuracy is the proportion of correctly predicted instances out of the total instances. It is suitable when classes are balanced.
Machine Learning Engineer,Model Evaluation,Medium,When is accuracy not a good metric?,Accuracy is misleading when dealing with imbalanced datasets because a model can achieve high accuracy by predicting the majority class most of the time.
Machine Learning Engineer,Model Evaluation,Medium,What is precision and recall?,"Precision measures how many predicted positives are actually positive, while recall measures how many actual positives were correctly identified by the model."
Machine Learning Engineer,Model Evaluation,Medium,What is F1-score?,F1-score is the harmonic mean of precision and recall. It balances both metrics and is useful when there is class imbalance.
Machine Learning Engineer,Model Evaluation,Hard,What is ROC-AUC?,ROC-AUC measures the model's ability to distinguish between classes across different classification thresholds. It plots True Positive Rate against False Positive Rate and computes the area under the curve.
Machine Learning Engineer,Overfitting / Regularization,Easy,What is overfitting?,"Overfitting occurs when a model learns noise and patterns specific to the training data, leading to poor generalization on unseen data."
Machine Learning Engineer,Overfitting / Regularization,Medium,How can you detect overfitting?,Overfitting is detected when training performance is high but validation or test performance is significantly lower.
Machine Learning Engineer,Overfitting / Regularization,Medium,What is regularization?,Regularization is a technique used to prevent overfitting by adding a penalty term to the loss function to constrain model complexity.
Machine Learning Engineer,Overfitting / Regularization,Medium,What is L1 regularization?,"L1 regularization adds the absolute value of coefficients to the loss function, encouraging sparsity and feature selection."
Machine Learning Engineer,Overfitting / Regularization,Medium,What is L2 regularization?,"L2 regularization adds the squared value of coefficients to the loss function, reducing large weights but not forcing them to zero."
Machine Learning Engineer,Feature Engineering,Easy,What is feature engineering?,Feature engineering is the process of transforming raw data into meaningful features that improve model performance.
Machine Learning Engineer,Feature Engineering,Medium,Why is feature scaling important?,Feature scaling ensures that features with different ranges do not disproportionately influence distance-based or gradient-based algorithms.
Machine Learning Engineer,Feature Engineering,Medium,What is one-hot encoding?,"One-hot encoding converts categorical variables into binary vectors, allowing models to process categorical data numerically."
Machine Learning Engineer,Feature Engineering,Medium,What is target encoding?,"Target encoding replaces categorical values with the mean target value for that category, often used in high-cardinality categorical features."
Machine Learning Engineer,Deployment Basics,Easy,What does model deployment mean?,Model deployment refers to integrating a trained machine learning model into a production environment where it can make predictions on real-world data.
Machine Learning Engineer,Deployment Basics,Medium,What is the difference between batch and real-time inference?,"Batch inference processes large volumes of data at scheduled intervals, while real-time inference provides predictions instantly upon request."
Machine Learning Engineer,Deployment Basics,Medium,What is model drift?,"Model drift occurs when the statistical properties of input data change over time, reducing model performance."
Machine Learning Engineer,Supervised Learning,Medium,What is logistic regression and why is it used for classification?,"Logistic regression is a linear model used for binary classification. It applies the sigmoid function to map linear outputs into probabilities between 0 and 1, making it suitable for predicting class membership."
Machine Learning Engineer,Supervised Learning,Medium,How does a decision tree work?,A decision tree splits data recursively based on feature values to minimize impurity (like Gini or entropy). Each split partitions the data to improve homogeneity in the resulting subsets.
Machine Learning Engineer,Supervised Learning,Hard,What is entropy in decision trees?,Entropy measures the impurity or disorder in a dataset. Lower entropy means more homogeneous data. Decision trees aim to reduce entropy after each split.
