role,topic,difficulty,question,answer
Machine Learning Engineer,Supervised Learning,Hard,What is gradient boosting?,"Gradient boosting is an ensemble technique that builds models sequentially, where each new model corrects errors made by previous models by minimizing a loss function using gradient descent."
Machine Learning Engineer,Supervised Learning,Medium,What is cross-validation?,Cross-validation is a technique for evaluating model performance by splitting data into multiple folds and training/testing the model multiple times to reduce variance in performance estimates.
Machine Learning Engineer,Unsupervised Learning,Medium,What is hierarchical clustering?,Hierarchical clustering builds a tree-like structure (dendrogram) by iteratively merging or splitting clusters based on distance metrics.
Machine Learning Engineer,Unsupervised Learning,Hard,What is DBSCAN?,DBSCAN is a density-based clustering algorithm that groups points close to each other while marking low-density points as outliers. It does not require specifying the number of clusters.
Machine Learning Engineer,Unsupervised Learning,Medium,What is Principal Component Analysis (PCA)?,PCA is a dimensionality reduction technique that transforms features into orthogonal components capturing maximum variance in the data.
Machine Learning Engineer,Model Evaluation,Medium,What is a confusion matrix?,"A confusion matrix is a table that summarizes classification performance by showing true positives, false positives, true negatives, and false negatives."
Machine Learning Engineer,Model Evaluation,Hard,What is log loss?,Log loss measures the performance of a classification model by penalizing incorrect predictions with high confidence more severely. It evaluates probability outputs rather than hard predictions.
Machine Learning Engineer,Model Evaluation,Hard,What is Cohen’s Kappa?,Cohen’s Kappa measures agreement between predicted and actual labels while accounting for chance agreement.
Machine Learning Engineer,Model Evaluation,Medium,What is mean squared error (MSE)?,MSE is the average squared difference between predicted and actual values in regression problems. It penalizes larger errors more heavily.
Machine Learning Engineer,Overfitting / Regularization,Medium,How does dropout prevent overfitting?,"Dropout randomly disables a fraction of neurons during training, preventing the network from relying too heavily on specific neurons and improving generalization."
Machine Learning Engineer,Overfitting / Regularization,Hard,What is early stopping?,"Early stopping halts training when validation performance stops improving, preventing the model from overfitting the training data."
Machine Learning Engineer,Overfitting / Regularization,Medium,What is data augmentation?,"Data augmentation artificially increases training data size by applying transformations like rotation, flipping, or noise addition to improve generalization."
Machine Learning Engineer,Feature Engineering,Medium,What is feature selection?,Feature selection is the process of identifying and retaining the most relevant features to improve model performance and reduce overfitting.
Machine Learning Engineer,Feature Engineering,Hard,What is multicollinearity?,"Multicollinearity occurs when two or more features are highly correlated, making coefficient estimates unstable in linear models."
Machine Learning Engineer,Feature Engineering,Medium,What is normalization vs standardization?,"Normalization scales features to a fixed range (usually 0 to 1), while standardization rescales features to have zero mean and unit variance."
Machine Learning Engineer,Deployment Basics,Medium,What is model versioning?,Model versioning tracks different versions of trained models to ensure reproducibility and enable rollback if performance degrades.
Machine Learning Engineer,Deployment Basics,Hard,What is A/B testing in ML deployment?,A/B testing compares two model versions in production by routing traffic between them to evaluate performance differences using real user data.
Machine Learning Engineer,Deployment Basics,Medium,What is latency in model serving?,Latency refers to the time taken by a model to generate a prediction after receiving an input request.
Machine Learning Engineer,Deployment Basics,Hard,What is CI/CD in ML?,"CI/CD in ML (MLOps) automates testing, integration, and deployment of models to ensure reliable and reproducible production pipelines."
Machine Learning Engineer,Supervised Learning,Hard,What is the difference between bagging and boosting?,"Bagging trains models independently on bootstrapped samples and averages predictions to reduce variance, while boosting trains models sequentially to reduce bias."
Machine Learning Engineer,Supervised Learning,Medium,What is Support Vector Machine (SVM)?,SVM is a supervised learning algorithm that finds the optimal hyperplane that maximizes the margin between classes. It can also use kernel tricks to handle non-linear boundaries.
Machine Learning Engineer,Supervised Learning,Hard,What is the kernel trick in SVM?,"The kernel trick maps input data into higher-dimensional space without explicitly computing the transformation, enabling SVM to create non-linear decision boundaries."
Machine Learning Engineer,Supervised Learning,Medium,What is Naive Bayes and why is it called naive?,"Naive Bayes is a probabilistic classifier based on Bayes’ theorem. It is called naive because it assumes independence among features, which is rarely true in practice."
Machine Learning Engineer,Supervised Learning,Hard,What is XGBoost and why is it popular?,"XGBoost is an optimized gradient boosting algorithm known for speed, scalability, regularization support, and strong performance on structured/tabular datasets."
Machine Learning Engineer,Supervised Learning,Medium,What is the difference between parametric and non-parametric models?,"Parametric models assume a fixed number of parameters regardless of dataset size, while non-parametric models can grow in complexity as the dataset increases."
Machine Learning Engineer,Unsupervised Learning,Medium,What is dimensionality reduction?,"Dimensionality reduction reduces the number of input features while preserving important information, improving efficiency and sometimes model performance."
Machine Learning Engineer,Unsupervised Learning,Hard,What is t-SNE used for?,t-SNE is primarily used for visualizing high-dimensional data in 2D or 3D while preserving local structure.
Machine Learning Engineer,Unsupervised Learning,Hard,What is the curse of dimensionality?,"The curse of dimensionality refers to issues that arise when analyzing data in high-dimensional spaces, where data becomes sparse and distance metrics lose meaning."
Machine Learning Engineer,Model Evaluation,Medium,What is R-squared?,R-squared measures the proportion of variance in the dependent variable explained by the independent variables in a regression model.
Machine Learning Engineer,Model Evaluation,Hard,What is adjusted R-squared?,Adjusted R-squared adjusts the R-squared value by penalizing the inclusion of unnecessary predictors in the model.
Machine Learning Engineer,Model Evaluation,Medium,What is MAE?,"Mean Absolute Error (MAE) is the average absolute difference between predicted and actual values, less sensitive to outliers than MSE."
Machine Learning Engineer,Model Evaluation,Hard,What is calibration in classification models?,Calibration measures how well predicted probabilities reflect true outcome probabilities.
Machine Learning Engineer,Overfitting / Regularization,Medium,What is Ridge regression?,"Ridge regression applies L2 regularization to linear regression, shrinking coefficients to reduce overfitting."
Machine Learning Engineer,Overfitting / Regularization,Medium,What is Lasso regression?,"Lasso regression applies L1 regularization, encouraging sparsity by forcing some coefficients to become zero."
Machine Learning Engineer,Overfitting / Regularization,Hard,What is Elastic Net?,"Elastic Net combines L1 and L2 regularization, balancing feature selection and coefficient shrinkage."
Machine Learning Engineer,Feature Engineering,Medium,What is polynomial feature expansion?,Polynomial feature expansion creates interaction and higher-degree terms to allow linear models to capture non-linear relationships.
Machine Learning Engineer,Feature Engineering,Hard,What is feature importance?,"Feature importance measures how much each feature contributes to the model’s predictions, often derived from tree-based models."
Machine Learning Engineer,Feature Engineering,Medium,What is data leakage?,"Data leakage occurs when information from the test set or future data is used during training, leading to overly optimistic performance estimates."
Machine Learning Engineer,Deployment Basics,Medium,What is a REST API in ML deployment?,A REST API exposes a model endpoint that allows external systems to send input data and receive predictions via HTTP requests.
Machine Learning Engineer,Deployment Basics,Hard,What is containerization in ML?,"Containerization packages the model, dependencies, and environment into a container (e.g., Docker) to ensure consistent deployment across systems."
Machine Learning Engineer,Deployment Basics,Hard,What is monitoring in production ML systems?,"Monitoring tracks metrics such as accuracy, latency, drift, and resource usage to ensure model reliability and detect degradation."
Machine Learning Engineer,Supervised Learning,Easy,What is k-Nearest Neighbors (kNN)?,kNN is a non-parametric algorithm that classifies or predicts a data point based on the majority label or average value of its k closest neighbors.
Machine Learning Engineer,Supervised Learning,Medium,How do you choose the value of k in kNN?,"The value of k is typically chosen using cross-validation. Smaller k can lead to overfitting, while larger k can smooth the decision boundary and risk underfitting."
Machine Learning Engineer,Supervised Learning,Hard,What is class imbalance and how do you handle it?,"Class imbalance occurs when one class significantly outnumbers others. It can be handled using resampling techniques, class weights, synthetic data generation like SMOTE, or appropriate evaluation metrics."
Machine Learning Engineer,Supervised Learning,Hard,What is stacking in ensemble learning?,Stacking is an ensemble technique where multiple base models are trained and their outputs are used as input features for a meta-model to improve overall performance.
Machine Learning Engineer,Unsupervised Learning,Medium,What is anomaly detection?,Anomaly detection identifies rare or unusual patterns in data that differ significantly from the majority of observations.
Machine Learning Engineer,Unsupervised Learning,Hard,What is Isolation Forest?,Isolation Forest is an anomaly detection algorithm that isolates anomalies by randomly partitioning data using decision trees.
Machine Learning Engineer,Unsupervised Learning,Medium,What is silhouette score?,"Silhouette score measures how similar a data point is to its own cluster compared to other clusters, ranging from -1 to 1."
Machine Learning Engineer,Model Evaluation,Medium,What is stratified sampling?,Stratified sampling ensures that each class is proportionally represented in both training and test datasets.
Machine Learning Engineer,Model Evaluation,Hard,What is time-series cross-validation?,Time-series cross-validation preserves temporal order by training on past data and validating on future data to prevent data leakage.
Machine Learning Engineer,Model Evaluation,Medium,What is a learning curve?,A learning curve plots training and validation performance against training dataset size to diagnose bias and variance issues.
Machine Learning Engineer,Overfitting / Regularization,Medium,What is weight decay?,"Weight decay is another term for L2 regularization, penalizing large weights during model training."
Machine Learning Engineer,Overfitting / Regularization,Hard,How does batch normalization help generalization?,"Batch normalization stabilizes and accelerates training by normalizing layer inputs, sometimes providing slight regularization effects."
Machine Learning Engineer,Feature Engineering,Medium,What is feature hashing?,"Feature hashing maps categorical variables into fixed-length numerical vectors using hash functions, reducing memory usage."
Machine Learning Engineer,Feature Engineering,Hard,What is interaction feature?,"Interaction features represent the combined effect of two or more features, capturing relationships not represented individually."
Machine Learning Engineer,Deployment Basics,Hard,What is canary deployment?,Canary deployment gradually rolls out a new model to a small subset of users before full deployment to reduce risk.
Machine Learning Engineer,Deployment Basics,Medium,What is model reproducibility?,"Model reproducibility ensures that the same model can be recreated with identical performance using the same data, code, and parameters."
Machine Learning Engineer,Supervised Learning,Medium,What is gradient descent?,Gradient descent is an optimization algorithm that minimizes a loss function by iteratively updating parameters in the direction of the negative gradient.
Machine Learning Engineer,Supervised Learning,Hard,What is stochastic gradient descent (SGD)?,"SGD updates model parameters using one training example at a time, making it faster and more scalable for large datasets."
Machine Learning Engineer,Model Evaluation,Hard,What is precision-recall curve?,A precision-recall curve plots precision against recall at different thresholds and is particularly useful for imbalanced datasets.
Machine Learning Engineer,Supervised Learning,Hard,What is the difference between generative and discriminative models?,"Generative models learn the joint probability distribution P(X, Y) and can generate new data points, while discriminative models learn the conditional probability P(Y|X) or decision boundary directly to classify data."
Machine Learning Engineer,Supervised Learning,Medium,What is multi-class classification and how is it handled?,Multi-class classification involves predicting one label among more than two classes. It can be handled using algorithms that inherently support multi-class outputs or strategies like one-vs-rest and one-vs-one.
Machine Learning Engineer,Supervised Learning,Hard,What is multi-label classification?,"Multi-label classification allows each instance to belong to multiple classes simultaneously, unlike multi-class classification where each instance belongs to only one class."
Machine Learning Engineer,Model Evaluation,Hard,What is macro vs micro averaging in evaluation metrics?,"Macro averaging computes metrics independently for each class and then averages them, giving equal weight to all classes. Micro averaging aggregates contributions of all classes before computing the metric, favoring larger classes."
Machine Learning Engineer,Model Evaluation,Medium,What is bootstrapping in model evaluation?,Bootstrapping is a resampling technique that repeatedly samples with replacement from the dataset to estimate the distribution of a performance metric.
Machine Learning Engineer,Overfitting / Regularization,Medium,How does increasing training data help reduce overfitting?,"Increasing training data provides more representative patterns of the underlying distribution, reducing the model’s tendency to memorize noise."
Machine Learning Engineer,Overfitting / Regularization,Hard,What is variance inflation factor (VIF)?,VIF measures how much the variance of a regression coefficient increases due to multicollinearity. High VIF indicates strong correlation between predictors.
Machine Learning Engineer,Feature Engineering,Medium,What is binning in feature engineering?,Binning groups continuous variables into discrete intervals to reduce noise and sometimes improve interpretability.
Machine Learning Engineer,Feature Engineering,Hard,What is concept drift?,"Concept drift occurs when the relationship between input features and target variable changes over time, requiring model retraining."
Machine Learning Engineer,Deployment Basics,Medium,What is model serialization?,"Model serialization is the process of saving a trained model to disk (e.g., using pickle or joblib) so it can be loaded later for inference."
Machine Learning Engineer,Deployment Basics,Hard,What is feature store in MLOps?,"A feature store is a centralized repository that stores, manages, and serves features consistently for both training and inference pipelines."
Machine Learning Engineer,Unsupervised Learning,Hard,What is autoencoder used for?,"Autoencoders are neural networks used for dimensionality reduction, anomaly detection, or feature learning by encoding input into a compressed representation and reconstructing it."
Software Engineer,OOPS,Easy,What are the four pillars of OOPS?,"The four pillars of OOPS are encapsulation, abstraction, inheritance, and polymorphism."
Software Engineer,OOPS,Easy,What is encapsulation?,"Encapsulation is the bundling of data and methods that operate on that data within a single unit, typically a class, while restricting direct access to some components."
Software Engineer,OOPS,Medium,What is abstraction?,Abstraction hides implementation details and exposes only the essential features of an object.
Software Engineer,OOPS,Medium,What is polymorphism?,"Polymorphism allows objects of different classes to be treated as objects of a common superclass, enabling the same interface to be used for different implementations."
Software Engineer,OOPS,Hard,What is the difference between overloading and overriding?,"Overloading occurs when multiple methods share the same name but differ in parameters, while overriding occurs when a subclass provides a specific implementation of a method already defined in its parent class."
Software Engineer,DBMS,Easy,What is a database?,A database is an organized collection of structured data stored electronically and managed by a DBMS.
Software Engineer,DBMS,Medium,What is normalization?,Normalization is the process of organizing data to reduce redundancy and improve data integrity.
Software Engineer,DBMS,Hard,What are ACID properties?,"ACID stands for Atomicity, Consistency, Isolation, and Durability, ensuring reliable database transactions."
Software Engineer,DBMS,Medium,What is indexing?,Indexing improves query performance by creating a data structure that allows faster retrieval of records.
Software Engineer,OS,Easy,What is an operating system?,An operating system manages hardware resources and provides services for application software.
Software Engineer,OS,Medium,What is a process?,A process is an instance of a program in execution with its own memory space and system resources.
Software Engineer,OS,Medium,What is a thread?,A thread is a lightweight unit of execution within a process that shares memory with other threads.
Software Engineer,OS,Hard,What is deadlock?,Deadlock occurs when two or more processes wait indefinitely for resources held by each other.
Software Engineer,Networking,Easy,What is a computer network?,A computer network is a collection of interconnected devices that communicate and share resources.
Software Engineer,Networking,Medium,What is TCP vs UDP?,"TCP is connection-oriented and reliable, ensuring data delivery, while UDP is connectionless and faster but does not guarantee delivery."
Software Engineer,Networking,Hard,What is the OSI model?,The OSI model is a seven-layer framework that standardizes network communication functions.
Software Engineer,Networking,Medium,What is DNS?,DNS (Domain Name System) translates human-readable domain names into IP addresses.
Software Engineer,Clean Code Principles,Easy,What is clean code?,"Clean code is readable, maintainable, simple, and easy to understand by other developers."
Software Engineer,Clean Code Principles,Medium,What is the Single Responsibility Principle?,"A class should have only one reason to change, meaning it should perform a single responsibility."
Software Engineer,Clean Code Principles,Hard,What is SOLID principle?,SOLID is a set of five design principles that improve maintainability and scalability of object-oriented systems.
Software Engineer,OOPS,Hard,What is composition vs inheritance?,"Inheritance models an 'is-a' relationship, while composition models a 'has-a' relationship and is often preferred for flexibility."
Software Engineer,DBMS,Hard,What is a transaction?,A transaction is a sequence of database operations executed as a single logical unit of work.
Software Engineer,OS,Hard,What is context switching?,Context switching is the process of saving and restoring the state of a CPU so multiple processes can share a single CPU.
Software Engineer,Networking,Hard,What is HTTP vs HTTPS?,"HTTP is a protocol for transferring web data, while HTTPS is the secure version that encrypts communication using SSL/TLS."
Software Engineer,Clean Code Principles,Medium,Why is meaningful naming important?,"Meaningful names improve readability, reduce ambiguity, and make code self-documenting."
Software Engineer,OOPS,Medium,What is an interface?,"An interface defines a contract of methods that implementing classes must provide, without specifying implementation details."
Software Engineer,OOPS,Hard,What is dynamic binding?,"Dynamic binding resolves method calls at runtime rather than compile time, enabling runtime polymorphism."
Software Engineer,OOPS,Medium,What is a constructor?,A constructor is a special method used to initialize objects when they are created.
Software Engineer,OOPS,Hard,What is the Liskov Substitution Principle?,Objects of a superclass should be replaceable with objects of a subclass without affecting correctness.
Software Engineer,OOPS,Medium,What is method hiding?,Method hiding occurs when a subclass defines a static method with the same signature as a static method in its superclass.
Software Engineer,DBMS,Medium,What is a primary key?,A primary key uniquely identifies each record in a table and cannot contain null values.
Software Engineer,DBMS,Medium,What is a foreign key?,A foreign key is a column that establishes a relationship between two tables by referencing the primary key of another table.
Software Engineer,DBMS,Hard,What is isolation level in databases?,"Isolation level defines how transaction integrity is visible to other transactions, controlling phenomena like dirty reads and phantom reads."
Software Engineer,DBMS,Hard,What is a deadlock in DBMS?,A database deadlock occurs when two or more transactions wait indefinitely for each other’s locks to be released.
Software Engineer,OS,Medium,What is virtual memory?,Virtual memory is a memory management technique that provides an illusion of large memory by using disk space as an extension of RAM.
Software Engineer,OS,Hard,What is paging?,Paging is a memory management scheme that divides memory into fixed-size blocks called pages to eliminate external fragmentation.
Software Engineer,OS,Medium,What is scheduling in OS?,Scheduling determines which process or thread gets CPU time and for how long.
Software Engineer,OS,Hard,What is starvation?,Starvation occurs when a process never gets CPU time because other higher-priority processes keep executing.
Software Engineer,Networking,Medium,What is an IP address?,An IP address uniquely identifies a device on a network and enables communication between devices.
Software Engineer,Networking,Hard,What is subnetting?,Subnetting divides a network into smaller sub-networks to improve performance and security.
Software Engineer,Networking,Medium,What is a firewall?,A firewall is a security system that monitors and controls incoming and outgoing network traffic.
Software Engineer,Networking,Hard,What is ARP?,ARP (Address Resolution Protocol) maps IP addresses to MAC addresses within a local network.
Software Engineer,Clean Code Principles,Medium,What is DRY principle?,DRY (Don't Repeat Yourself) emphasizes reducing code duplication to improve maintainability.
Software Engineer,Clean Code Principles,Hard,What is Open-Closed Principle?,Software entities should be open for extension but closed for modification.
Software Engineer,Clean Code Principles,Medium,What is code refactoring?,Refactoring is restructuring existing code without changing its external behavior to improve readability and maintainability.
Software Engineer,OOPS,Hard,What is dependency injection?,"Dependency injection is a design pattern where dependencies are provided to a class rather than created inside it, improving modularity and testability."
Software Engineer,DBMS,Medium,What is denormalization?,Denormalization intentionally introduces redundancy to improve read performance.
Software Engineer,OS,Medium,What is mutex?,A mutex is a synchronization mechanism used to prevent multiple threads from accessing shared resources simultaneously.
Software Engineer,Networking,Medium,What is latency?,Latency is the time delay between sending a request and receiving a response over a network.
Software Engineer,Clean Code Principles,Hard,Why should functions be small?,"Small functions improve readability, reusability, testability, and reduce cognitive complexity."
Software Engineer,OOPS,Medium,What is an abstract class?,An abstract class is a class that cannot be instantiated and may contain abstract methods that must be implemented by subclasses.
Software Engineer,OOPS,Hard,What is multiple inheritance and its problem?,Multiple inheritance allows a class to inherit from more than one class. It can lead to ambiguity issues like the diamond problem.
Software Engineer,OOPS,Medium,What is the diamond problem?,"The diamond problem occurs in multiple inheritance when a class inherits from two classes that both inherit from the same parent, causing ambiguity in method resolution."
Software Engineer,OOPS,Hard,What is immutability?,"Immutability means an object's state cannot be modified after creation, improving thread safety and predictability."
Software Engineer,OOPS,Medium,What is method overriding?,Method overriding occurs when a subclass provides a specific implementation for a method defined in its superclass.
Software Engineer,DBMS,Medium,What is a JOIN?,A JOIN combines rows from two or more tables based on a related column.
Software Engineer,DBMS,Hard,What is the difference between INNER JOIN and LEFT JOIN?,"INNER JOIN returns matching rows from both tables, while LEFT JOIN returns all rows from the left table and matching rows from the right table."
Software Engineer,DBMS,Medium,What is a composite key?,A composite key is a primary key formed by combining two or more columns.
Software Engineer,DBMS,Hard,What is query optimization?,Query optimization is the process of improving query performance by choosing efficient execution plans.
Software Engineer,OS,Medium,What is a semaphore?,A semaphore is a synchronization tool used to control access to shared resources in concurrent systems.
Software Engineer,OS,Hard,What are the necessary conditions for deadlock?,"The four conditions are mutual exclusion, hold and wait, no preemption, and circular wait."
Software Engineer,OS,Medium,What is thrashing?,Thrashing occurs when excessive paging leads to high disk activity and reduced CPU utilization.
Software Engineer,OS,Hard,What is demand paging?,"Demand paging loads pages into memory only when they are needed, reducing memory usage."
Software Engineer,Networking,Medium,What is the difference between hub and switch?,"A hub broadcasts data to all devices, while a switch forwards data only to the intended recipient."
Software Engineer,Networking,Hard,What is NAT?,Network Address Translation (NAT) allows multiple devices on a private network to share a single public IP address.
Software Engineer,Networking,Medium,What is SSL/TLS?,SSL/TLS are cryptographic protocols that secure communication over a network.
Software Engineer,Networking,Hard,What is three-way handshake in TCP?,"The TCP three-way handshake establishes a connection using SYN, SYN-ACK, and ACK messages."
Software Engineer,Clean Code Principles,Medium,What is KISS principle?,"KISS (Keep It Simple, Stupid) emphasizes simplicity in design and implementation."
Software Engineer,Clean Code Principles,Hard,What is Interface Segregation Principle?,Clients should not be forced to depend on interfaces they do not use.
Software Engineer,Clean Code Principles,Medium,What is meaningful commenting?,"Meaningful comments explain why something is done, not what the code is already clearly expressing."
Software Engineer,OOPS,Hard,What is object slicing?,"Object slicing occurs when a derived class object is assigned to a base class object, losing derived class-specific data."
Software Engineer,DBMS,Medium,What is a view in DBMS?,A view is a virtual table created from a SQL query that does not store data physically.
Software Engineer,OS,Medium,What is interrupt?,An interrupt is a signal to the CPU indicating an event that requires immediate attention.
Software Engineer,Networking,Medium,What is bandwidth?,Bandwidth is the maximum data transfer rate of a network connection.
Software Engineer,Clean Code Principles,Hard,Why avoid magic numbers?,Magic numbers reduce readability and maintainability; named constants should be used instead.
Software Engineer,OOPS,Medium,What is cohesion in OOPS?,Cohesion refers to how closely related the responsibilities of a single module or class are. High cohesion is desirable for maintainability.
Software Engineer,OOPS,Hard,What is coupling?,Coupling refers to the degree of dependency between modules or classes. Low coupling is preferred to improve flexibility and testability.
Software Engineer,OOPS,Medium,What is the difference between shallow copy and deep copy?,"Shallow copy copies object references, while deep copy creates independent copies of all nested objects."
Software Engineer,OOPS,Hard,What is method overloading?,Method overloading allows multiple methods with the same name but different parameter lists within the same class.
Software Engineer,OOPS,Medium,What is the purpose of access modifiers?,"Access modifiers control the visibility and accessibility of classes, methods, and variables."
Software Engineer,DBMS,Medium,What is a stored procedure?,A stored procedure is a precompiled set of SQL statements stored in the database for reuse.
Software Engineer,DBMS,Hard,What is CAP theorem?,"CAP theorem states that a distributed system can provide only two of the following three guarantees: Consistency, Availability, and Partition tolerance."
Software Engineer,DBMS,Medium,What is a trigger?,A trigger is a database object that automatically executes in response to specific events like insert or update.
Software Engineer,DBMS,Hard,What is sharding?,Sharding is a technique of horizontally partitioning a database into smaller pieces called shards to improve scalability.
Software Engineer,OS,Medium,What is memory fragmentation?,"Memory fragmentation occurs when free memory is divided into small non-contiguous blocks, reducing allocation efficiency."
Software Engineer,OS,Hard,What is a race condition?,A race condition occurs when multiple threads access shared data concurrently and the outcome depends on execution order.
Software Engineer,OS,Medium,What is inter-process communication (IPC)?,IPC refers to mechanisms that allow processes to communicate and share data.
Software Engineer,OS,Hard,What is kernel mode vs user mode?,"Kernel mode has full access to system resources, while user mode has restricted access to ensure system security."
Software Engineer,Networking,Medium,What is a proxy server?,"A proxy server acts as an intermediary between client and server, often used for security or caching."
Software Engineer,Networking,Hard,What is packet switching?,Packet switching breaks data into small packets that are transmitted independently across a network.
Software Engineer,Networking,Medium,What is CDN?,A Content Delivery Network (CDN) distributes content across geographically distributed servers to reduce latency.
Software Engineer,Networking,Hard,What is DNS resolution process?,DNS resolution translates a domain name into an IP address by querying DNS servers in a hierarchical manner.
Software Engineer,Clean Code Principles,Medium,What is YAGNI principle?,YAGNI (You Aren't Gonna Need It) suggests implementing only what is necessary and avoiding premature features.
Software Engineer,Clean Code Principles,Hard,What is Dependency Inversion Principle?,High-level modules should not depend on low-level modules; both should depend on abstractions.
Software Engineer,Clean Code Principles,Medium,What is code smell?,Code smell is an indication of poor design or implementation that may lead to maintainability issues.
Software Engineer,OOPS,Hard,What is design pattern?,A design pattern is a reusable solution to common software design problems.
Software Engineer,DBMS,Medium,What is replication?,Replication is copying data across multiple database servers to improve availability and fault tolerance.
Software Engineer,OS,Medium,What is load balancing in OS?,Load balancing distributes workload evenly across CPUs or systems to optimize resource use.
Software Engineer,Networking,Medium,What is port number?,A port number identifies a specific process or service running on a device.
Software Engineer,Clean Code Principles,Hard,Why write unit tests?,"Unit tests ensure correctness, prevent regressions, and make refactoring safer."
